"","lme_name","lme_number","lme_area","ks_test_pvalue","dip_test","dip_p_value","skew","mean_depth","max_depth","median_depth","center_latitude","region","skew_descriptor","hourglass","deep_dominant","shallow_dominant","mid_dominant","uniform","type","lme_name2"
"1","East Bering Sea",1,583961.389266414,0,0.0135934101647459,0,1.89084402146008,77.7693387665308,818,70,56.88070468,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East Bering Sea"
"2","Gulf of Alaska",2,401286.424304202,0,0.0183052719968124,0,1.31832878978713,120.883021041453,1247,110,54.07110345,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Gulf of Alaska"
"3","California Current",3,111242.990411241,0,0.00700979205875235,0,2.61401743256443,96.6509009054053,1647,88,33.25190697,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","California Current"
"4","Gulf of California",4,70434.6514712895,0,0.00977623813266614,0,1.81300489284866,69.9543556390207,1071,46,26.12712119,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Gulf of California"
"5","Gulf of Mexico",5,568111.749662325,0,0.0142427122599202,0,1.78142179762991,52.574555701777,447,38,24.97637041,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Gulf of Mexico"
"6","Southeast U.S. Continental Shelf",6,125474.962033477,0,0.0253186772307406,0,3.30716696244759,31.9965439758077,590,25,30.44502845,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Southeast U.S. Continental Shelf"
"7","Northeast U.S. Continental Shelf",7,297039.967470913,0,0.0103917921641567,0,0.994565726977009,86.4920501589968,655,65,40.96301038,"Atlantic","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Northeast U.S. Continental Shelf"
"8","Scotian Shelf",8,266237.614123553,0,0.021599630189008,0,1.50919034425201,136.005189036323,1393,94,45.5385689,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Scotian Shelf"
"9","Labrador - Newfoundland",9,792821.419185525,0,0.00952211092603074,0,0.7334948853536,178.037744811276,1084,161,50.13898077,"Atlantic","mod_skew",FALSE,FALSE,TRUE,TRUE,FALSE,"Shallow Dominant","Labrador - Newfoundland"
"10","Insular Pacific-Hawaiian",10,16668.04586333,0,0.00934013864625073,0,4.3373320818447,87.8211315366053,1889,44,23.84330553,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Insular Pacific-Hawaiian"
"11","Pacific Central-American Coastal",11,208522.771260922,0,0.00837165068971242,0,2.40620008955687,87.0187773379926,1337,64,11.52432941,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Pacific Central-American Coastal"
"12","Caribbean Sea",12,494377.188654185,0,0.0704977754755302,0,5.0445062199388,34.9931759249353,1832,8,16.34745651,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Caribbean Sea"
"13","Humboldt Current",13,290286.113646815,0,0.0129595190651054,0,1.6913972333546,97.1444823993167,1227,89,-31.96456582,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Humboldt Current"
"14","Patagonian Shelf",14,1035054.0769769,0,0.00983015981585999,0,0.590345654706734,93.1500091998896,511,92,-46.27090928,"Atlantic","mod_skew",FALSE,FALSE,TRUE,TRUE,FALSE,"Shallow Dominant","Patagonian Shelf"
"15","South Brazil Shelf",15,284663.114556273,0,0.0163104770653986,0,1.36076626796031,83.3813967627932,760,72,-27.51312669,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","South Brazil Shelf"
"16","East Brazil Shelf",16,164579.593445143,0,0.0143645718228591,0,6.37119857249155,43.0914684573423,1374,26,-10.14735624,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East Brazil Shelf"
"17","North Brazil Shelf",17,459201.262479741,0,0.0196741839737773,0,2.50359334531746,42.4805268963339,915,33,4.82610305,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","North Brazil Shelf"
"18","Canadian Eastern Arctic - West Greenland",18,739902.620995828,0,0.0113229399637894,0,0.844669952065295,236.62392813679,1177,199,70.36738516,"Atlantic","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Canadian Eastern Arctic - West Greenland"
"19","Greenland Sea",19,480956.729030756,0,0.0154813536178968,0,0.672604372420494,255.278829509466,1380,255,73.74178876,"Atlantic","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Greenland Sea"
"20","Barents Sea",20,1767326.14724864,0,0.011684973260107,0,0.111731789914391,194.662898348406,1418,196,76.28767759,"Atlantic","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Barents Sea"
"21","Norwegian Sea",21,155195.136147155,0,0.0307819088419211,0,-0.451103110850401,251.798288193153,559,268,68.45895065,"Atlantic","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Norwegian Sea"
"22","North Sea",22,645460.729408437,0,0.0114812318528504,0,2.22918604874852,92.2681269274923,975,65,57.37568133,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","North Sea"
"23","Baltic Sea",23,376281.342116479,0,0.00942980241243575,0,1.11453064157696,53.5736919841558,392,45,58.96931499,"Atlantic","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Baltic Sea"
"24","Celtic-Biscay Shelf",24,557656.082454907,0,0.00884920278331542,0,2.67639076341341,108.916957494765,873,96,51.43180746,"Atlantic","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Celtic-Biscay Shelf"
"25","Iberian Coastal",25,54296.3005358917,0,0.00965381428897138,0,6.87585981354967,92.9835552631158,1965,79,41.079155,"Atlantic","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Iberian Coastal"
"26","Mediterranean Sea",26,513735.627798867,0,0.0112778568464447,0,5.10754293999254,90.7800611438517,1837,73,37.0543189,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Mediterranean Sea"
"27","Canary Current",27,189036.83333032,0,0.0247334757659093,0,2.80653407885436,59.1739532176725,1187,47,24.6478459,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Canary Current"
"28","Guinea Current",28,277525.834433235,0,0.0140173601728234,0,3.58702668258856,56.4135274734614,1255,38,3.40906303,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Guinea Current"
"29","Benguela Current",29,293913.427882839,0,0.00595854766838135,0,0.475292664928398,176.443416547333,652,166,-21.25126978,"Atlantic","symmetric",FALSE,FALSE,FALSE,TRUE,FALSE,"Mid Dominant","Benguela Current"
"30","Agulhas Current",30,297891.72118546,0,0.00979524795115316,0,2.76072698174921,67.8152238262673,1606,43,-22.65111385,"Indian","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Agulhas Current"
"31","Somali Coastal Current",31,51530.9466562186,0,0.0144667958780317,0,1.65923907151928,64.2365547634451,521,39,-1.40836449,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Somali Coastal Current"
"32","Arabian Sea",32,671205.800986167,0,0.00757350282939927,0,3.75927877494784,56.148899468709,1992,43,16.26403942,"Indian","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Arabian Sea"
"33","Red Sea",33,179919.994453438,0,0.0237620712862139,0,3.45519797130515,36.1532394597186,729,27,20.56524357,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Red Sea"
"34","Bay of Bengal",34,626990.37165662,0,0.0119303698414651,0,2.86038050906309,50.6656726358516,1152,36,10.85792554,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Bay of Bengal"
"35","Gulf of Thailand",35,381921.936781333,0,0.0474549280790699,0,-0.0409738507736867,37.4066772200318,99,41,8.71225786,"Pacific","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Gulf of Thailand"
"36","South China Sea",36,1485993.04738258,0,0.0139734192025761,0,2.48135431326257,59.0360620818622,1180,49,11.87594849,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","South China Sea"
"37","Sulu-Celebes Sea",37,212178.2012347,0,0.041109171126631,0,2.28428972014584,63.5898142814857,1538,24,6.32273058,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Sulu-Celebes Sea"
"38","Indonesian Sea",38,758170.615635752,0,0.0112411160373194,0,9.29620361778247,45.0142804145029,1919,35,-4.37073783,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Indonesian Sea"
"39","North Australian Shelf",39,768569.258309788,0,0.0355164517401622,0,1.52625575958894,39.9689287825016,287,35,-12.60621699,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","North Australian Shelf"
"40","Northeast Australian Shelf",40,279407.699153388,0,0.025852482950341,0,6.45241146151509,26.2822623547527,1075,17,-17.15460797,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Northeast Australian Shelf"
"41","East Central Australian Shelf",41,63497.5250693049,0,0.0127714805240693,0,1.08472970968104,73.5011655058273,782,57,-29.11724546,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East Central Australian Shelf"
"42","Southeast Australian Shelf",42,213143.097990756,0,0.0102890530627265,0,2.74527667261419,73.3302160748143,1398,59,-40.97642805,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Southeast Australian Shelf"
"43","South West Australian Shelf",43,296790.655992213,0,0.0107925374358236,0,3.2875783136917,72.6070103542277,1107,48,-35.16948789,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","South West Australian Shelf"
"44","West Central Australian Shelf",44,107661.007872211,0,0.0176581103077765,0,1.34021048140725,69.8888600002599,630,47,-27.70193956,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","West Central Australian Shelf"
"45","Northwest Australian Shelf",45,357058.316032916,0,0.0115846884153116,0,1.04768286836958,64.5080324919676,319,56,-16.73905298,"Indian","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Northwest Australian Shelf"
"46","New Zealand Shelf",46,217782.6457351,0,0.0116616967958833,0,1.69729898554979,102.086347754958,801,95,-40.49191403,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","New Zealand Shelf"
"47","East China Sea",47,571841.350604923,0,0.0130277476058578,0,1.34703927286025,83.5588508239115,967,83,29.55633526,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East China Sea"
"48","Yellow Sea",48,429478.079959338,0,0.0186781103541477,0,0.414049948759409,39.4073085926915,118,33,36.45538274,"Pacific","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Yellow Sea"
"49","Kuroshio Current",49,101917.56736508,0,0.00549746701519791,0,1.31326720119024,90.1983838096973,976,76,30.95066038,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Kuroshio Current"
"50","Sea of Japan",50,572692.417165792,0,0.00444161018114555,0,0.494919587041371,726.128799613606,2000,573,41.26265571,"Pacific","symmetric",FALSE,FALSE,FALSE,TRUE,FALSE,"Mid Dominant","Sea of Japan"
"51","Oyashio Current",51,45231.9681586926,0,0.00571193145682252,0,1.11297766569079,88.2008205901529,579,74,45.19737537,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Oyashio Current"
"52","Sea of Okhotsk",52,702680.905758089,0,0.0267112216576711,0,0.775441988111164,119.534101341014,592,114,53.77056969,"Pacific","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Sea of Okhotsk"
"53","West Bering Sea",53,110732.929497361,0,0.00922649254291014,0,5.54197306209035,84.21477618731,1972,61,57.17113448,"Pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","West Bering Sea"
"54","Northern Bering - Chukchi Seas",54,1079729.13687729,0,0.0151197116759635,0,3.25483518453999,72.4216809035323,842,49,71.1453764,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Northern Bering - Chukchi Seas"
"55","Beaufort Sea",55,586364.911808635,0,0.0135535814999597,0,0.764835906592223,164.271223915104,651,106,72.54560731,"Pacific","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Beaufort Sea"
"56","East Siberian Sea",56,601508.787060638,0,0.0275691954873559,0,2.33440942949607,65.0507727461367,482,38,74.37275627,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East Siberian Sea"
"57","Laptev Sea",57,796047.728107341,0,0.0274040889386659,0,3.3274713840748,47.0157667634986,621,26,76.26650195,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Laptev Sea"
"58","Kara Sea",58,928676.138003179,0,0.0133853999467723,0,1.66655199544972,131.949071203715,829,76,76.93758755,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Kara Sea"
"59","Iceland Shelf and Sea",59,173961.482355043,0,0.00557267740109718,0,0.626095194321461,177.187103883714,1019,165,66.57046427,"Atlantic","mod_skew",FALSE,FALSE,TRUE,TRUE,FALSE,"Shallow Dominant","Iceland Shelf and Sea"
"60","Faroe Plateau",60,36369.4702332188,0,0.00894524081478142,0,0.298024333669875,166.505475978096,461,164,61.48852849,"Atlantic","symmetric",FALSE,FALSE,FALSE,TRUE,FALSE,"Mid Dominant","Faroe Plateau"
"61","Black Sea",62,323507.973903743,0,0.0712281854151345,0,0.415429017960506,758.242087463635,2000,367,43.51120748,"Atlantic","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Black Sea"
"62","Hudson Bay Complex",63,1224507.79729381,0,0.0184337343336887,0,1.64861213762843,107.674216787468,930,101,61.21620242,"Atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Hudson Bay Complex"
"63","Aleutian Islands",65,38276.9269761235,0,0.0163412941190719,0,1.29318689994471,125.303572303573,1458,108,51.93742587,"Pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Aleutian Islands"
"64","Canadian High Arctic - North Greenland",66,478365.987140728,0,0.0110189425152507,0,0.46007921932585,262.828842594306,938,247,80.69860747,"Atlantic","symmetric",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Canadian High Arctic - North Greenland"
